/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0x10477441, 0xffe0400c, 0x15350049, 0x12400810, 0x00000c20, 0x00000000,
0xffffa815, 0x17740053, 0xffffb530, 0xffffdf0a, 0xffffff86, 0xff9f0974,
0xffff9f6c, 0xdf102742, 0xb0487c04, 0xfffff00d, 0xffffffdb, 0xffc00d34,
0x00000620, 0x00000000, 0x00170001, 0xffffff99, 0xfffffff0, 0x7c0c1a02,
0xc12d6001, 0x40520407, 0xffe0005c, 0xffffff8c, 0xf0007404, 0xffffc00d,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0x004c003f,
0xffc00730, 0xfffff300, 0xc0033002, 0xff930025, 0xffffffdc, 0xffffffc0,
0xffffdc40, 0xffffc007, 0xfffffff3, 0xffc00a30, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffdd, 0xb5442951, 0x54001510, 0xffad5005, 0x21540817,
0x05500054, 0x1f005540, 0x502f7400, 0x0075420d, 0xffffffd1, 0x05420d50,
0x00000802, 0x00000000, 0xffffa001, 0x0324005d, 0x91440012, 0xffffff80,
0x48011010, 0x80010013, 0x04100026, 0xff800002, 0x18087400, 0x80340008,
0xffffff81, 0xffff8d10, 0x00000200, 0x00000000, 0x00002010, 0xffffff8d,
0x21400c50, 0xffffc510, 0x400c5003, 0xffc50023, 0x08500314, 0xcd003140,
0x50003400, 0x2011440c, 0xffffff81, 0x41400c50, 0xffffff80, 0x00000000,
0xffffb000, 0x806c001f, 0xffc00130, 0x4c201308, 0xc0011100, 0x00131005,
0x0130005c, 0x17000440, 0x34035c00, 0xffffc001, 0xffffffd3, 0xffc00930,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffff, 0xfffffff0, 0xffffff00,
0xfffff103, 0xffff003f, 0xfffffffc, 0xffffffc0, 0xffffff80, 0xffffc00f,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0x023f2003, 0xfffffffb,
0xffffffb0, 0xfffffb00, 0xc00f7003, 0xfff3003e, 0xffffffec, 0xffffffc0,
0xffff9c00, 0xffff800f, 0xfffffff3, 0xffffffb0, 0x00000e00, 0x00000000,
0x11070801, 0x90441001, 0x44520131, 0x44001100, 0x44011400, 0x001b2004,
0x11120445, 0x11110444, 0x10007601, 0x03074061, 0xfffffff1, 0x04402f10,
0x00000c20, 0x00000000, 0x00132031, 0x00240009, 0xffffff90, 0x24000900,
0x44001000, 0x00014022, 0xff901224, 0x41010240, 0xffffff80, 0x28334120,
0x43240001, 0xffffff90, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffd1,
0x34440d10, 0xffffd900, 0x400d1403, 0xffd12010, 0x05124164, 0x91603440,
0xffffff80, 0x6037640d, 0xffff8801, 0x0c520c50, 0x00000620, 0x00000000,
0xffff8802, 0xffffffdb, 0xffffffb2, 0xffffdb08, 0xc00d3003, 0xffffffb6,
0xffb00b6c, 0xffffffc0, 0xb0005c20, 0xffffc00d, 0x036c0113, 0xffffffb0,
0x00000e20, 0x00000000, 0xffff8007, 0xffbc003f, 0xffc00370, 0xff801700,
0xfffff200, 0x203f1807, 0x0a72005c, 0xffffffc4, 0xfffffc00, 0xffffc003,
0xffdc013f, 0xffffffb2, 0x00000600, 0x00000000, 0x00010802, 0x004c400f,
0xffff8170, 0x5c000f0a, 0xff803000, 0xffffffa5, 0x8170421c, 0xffffffc8,
0xff804c40, 0xffffc001, 0xffffffd7, 0xffe00d31, 0x00000420, 0x00000000,
0xffffa013, 0xffffffdd, 0xffc00d10, 0xffffd100, 0xff8d1403, 0xffffffd6,
0x1d101144, 0xffffffc2, 0x10036405, 0x003c480f, 0xffffffd1, 0x4c480f50,
0x00000200, 0x00000000, 0xffffa007, 0xffffffcd, 0xb3402d50, 0xffffc504,
0xffff9003, 0xffd50013, 0x0c520114, 0xc5083140, 0x10034501, 0x0003440c,
0xffffffcd, 0x1c400c10, 0x00000a00, 0x00000000, 0xffff8004, 0x8405092d,
0xffff9010, 0x84012100, 0xffff9024, 0xffffa26a, 0xffffff84, 0x21044040,
0xffffa401, 0x404e4012, 0xfffffff9, 0x18400c51, 0x00000200, 0x00000000,
0x00101012, 0x000c000f, 0xffc00070, 0x54000702, 0xffffb000, 0x00070001,
0x4870201c, 0x47000140, 0x30030c20, 0xffffff81, 0xffff804f, 0xffff8c30,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff0, 0xfffff718,
0xc00d7003, 0xffdf3835, 0xfffffffc, 0xffffffc0, 0xffffff88, 0xffff801d,
0xffff8a47, 0xfffffff0, 0x00000640, 0x00000000, 0xffffa015, 0xffffffdb,
0xffffffb0, 0xffffdf00, 0xc01d3003, 0xffd30014, 0x1530056c, 0xffffffc0,
0xff843c00, 0xffffc00f, 0x134d025b, 0xffffffb0, 0x00000e00, 0x00000000,
0xffff8812, 0xffc40021, 0x08400218, 0xff802d20, 0x40021000, 0x4031402c,
0xffffff84, 0x63000c42, 0xffffb400, 0xffffc012, 0xffc40061, 0x48402e11,
0x00000620, 0x00000000, 0x18410003, 0xff842129, 0xffffff90, 0x94212d00,
0x40121004, 0x0121004a, 0xffffffa4, 0x2d004840, 0xffffb401, 0x014f4212,
0xffffffcd, 0xffffff92, 0x00000400, 0x00000000, 0x00332812, 0xffffffc1,
0x32500c10, 0xffffcc00, 0x520c1403, 0xffd10032, 0xff900304, 0xc5103042,
0x901b3400, 0x0071600d, 0xffffffcd, 0x48400c10, 0x00000c20, 0x00000000,
0xffffa817, 0x014c005b, 0xffffffb0, 0x5c005d00, 0xc2051001, 0x00530016,
0xffff816c, 0xffffffd0, 0xa0197c11, 0xff9b4005, 0x0140186f, 0xffffffb0,
0x00000620, 0x00000000, 0x000f0012, 0xfffd003f, 0xfffffff0, 0xbd003f00,
0xfffff000, 0x023f0009, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc003,
0x007d0011, 0xfffffff0, 0x00000400, 0x00000000, 0xffe70810, 0xffffff8f,
0xfffffff0, 0xffff9700, 0xc0097002, 0xff950027, 0xffb00e5d, 0xffffffc0,
0xf0024d08, 0xffffc009, 0xffffff97, 0xffffffb4, 0x00000c20, 0x00000000,
0x00262001, 0xffffff9d, 0xffffffd0, 0xffff9d00, 0x4229302a, 0xff910027,
0x19120644, 0x91002560, 0xffffff80, 0xffffc009, 0xffffff91, 0x04400910,
0xffffff80, 0x00000000, 0xffffa018, 0xffffffbd, 0xffffffd0, 0xffffad04,
0xffffd042, 0xffb5002f, 0xffffff95, 0xb5002e44, 0xffffc400, 0x0024420b,
0xffffff95, 0x62400810, 0x00000200, 0x00000000, 0x02282010, 0xffffffad,
0xffffffd0, 0xffffad00, 0xff8a1122, 0xffa5022b, 0xffffff84, 0xffffaa48,
0xffff8400, 0x0126510a, 0xffffff81, 0x42400810, 0xffffff80, 0x00000000,
0xffffb01d, 0x007c000d, 0xfffffff0, 0x0c020f10, 0x40207108, 0x00570007,
0xffb02114, 0x17000640, 0xf0084c00, 0xffffc003, 0x004c1015, 0xffffc131,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffff9f, 0xfffffff0, 0xffff9f08,
0xffffff9a, 0xffffffa7, 0x69701a7c, 0xffffffc8, 0xf01a7c22, 0xffffc109,
0xffffffbf, 0xffc04972, 0x00000e60, 0x00000000, 0xffff8018, 0xffffffb3,
0xffc13b30, 0xffff9b04, 0xc119704e, 0xff9b0167, 0xffffffdc, 0xffffffc1,
0xffffd801, 0xffffc039, 0xffffffb9, 0xffc03b30, 0x00000e00, 0x00000000,
0xffc7081c, 0x1c450111, 0x04401130, 0x34031d00, 0x4153101c, 0xffffff87,
0xffffdc04, 0xffffc520, 0xffffff8a, 0xffd04271, 0x08450201, 0x73406110,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff81, 0x21404810, 0xffff8520,
0x480a5102, 0xffa9172b, 0xff900214, 0x8d052041, 0xffffffa0, 0x01264028,
0xffffff89, 0x43406810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0xa44c2d10, 0xffff9d00, 0xffffff8a, 0xffb11823, 0xff900304, 0xffffa440,
0xff824400, 0xffffff88, 0xffffff91, 0x63400910, 0x00000620, 0x00000000,
0xffffa805, 0xffffff93, 0xffc01934, 0xffff9700, 0xc0197006, 0xff9b0067,
0x19140654, 0x9f006450, 0x70025606, 0xffffc059, 0xffffff9b, 0xffc00934,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff97, 0xffc03870, 0xffff9f00,
0xfffff00e, 0xffffffe7, 0x39700e6c, 0xffffffc8, 0xf0023c00, 0xffffc019,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0xff850814, 0x087c021b,
0xfffffff1, 0xff821b00, 0xd0233108, 0x021f0004, 0x8132404c, 0xffffffc8,
0xb2007c22, 0xffffc021, 0x00440003, 0xffc00136, 0x00000420, 0x00000000,
0xffffa014, 0x01440051, 0xffffffd0, 0xff805900, 0x40171101, 0x00510014,
0xffffffc4, 0x51115f40, 0xffffdc00, 0x08134005, 0x01440579, 0x51400510,
0x00000200, 0x00000000, 0xffffa014, 0xffffffd9, 0xffffffd1, 0xffffc114,
0xffffff83, 0xffc54033, 0xffff8f04, 0xc1003340, 0x90023400, 0x4033400c,
0xffffffc9, 0x52400814, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffe1,
0xffffffd0, 0x94006100, 0x41165403, 0xffe1403b, 0xffffff95, 0xe5014b40,
0xffffb400, 0x223b404e, 0xffffffed, 0x17405a10, 0x00000200, 0x00000000,
0x00781015, 0xffffffbb, 0xfffffff0, 0xffffeb40, 0x401f3004, 0xffe7007f,
0xffffff8c, 0xffffffc0, 0xb0163c01, 0xffffff9e, 0xffffffe3, 0xffc47a32,
0x00000040, 0x00000000, 0xffffb810, 0xffffff9f, 0xfffffff0, 0x5c205f08,
0xffffff80, 0x00576034, 0xffff816c, 0xffffffc8, 0xf0065c00, 0xffffc40d,
0x0a6d2253, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xffffffff,
0xffc01730, 0xfffff000, 0xc0133407, 0xfff7007c, 0xffffffcc, 0xffffffc2,
0xffffc409, 0xffffc11f, 0xfffffff3, 0xffc03b32, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffed, 0x18400f12, 0x84006511, 0x44031003, 0xffe10038,
0xffffffac, 0xe1210840, 0xffff8408, 0x023d410e, 0xffffffe5, 0x54400b10,
0x00000620, 0x00000000, 0x00290000, 0xffffffad, 0xffff8e10, 0xffffe120,
0xffff9020, 0xffa54239, 0xffffff85, 0xe1102850, 0xffffa400, 0x8538400e,
0xffffffe1, 0x42400a10, 0x00000400, 0x00000000, 0xffe32804, 0xffffff9d,
0xa1003c00, 0x400a4402, 0xffffc008, 0xfffffff5, 0xa9400920, 0xffff8000,
0xffaa240e, 0x8031483c, 0x02150055, 0x1a400900, 0x00000c20, 0x00000000,
0xffffa815, 0xffffff9d, 0xffff8d10, 0xffffd100, 0xffff9047, 0xffd50035,
0x2d304504, 0xc1045c40, 0xffffec00, 0x403c040f, 0xffffffd1, 0x76500b15,
0x00000620, 0x00000000, 0x12370001, 0xffffff9f, 0xfffffff0, 0x7c105f04,
0xffffffc3, 0xffffff86, 0xffb0435c, 0xffffffc0, 0xf0125d00, 0xffffc10d,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffffa0, 0xfffffff7,
0xfffffff1, 0xffffff10, 0xc40f3100, 0xfff5007e, 0xffffffdd, 0xffffffc0,
0xffffd900, 0xffffc00e, 0xffffffbf, 0xffd00b34, 0x00000c20, 0x00000000,
0xffffff81, 0xffffffd9, 0xffffffd0, 0xf4007d00, 0x400f1000, 0xffffffc4,
0xffff8345, 0xffff8440, 0xd0024400, 0x0030400d, 0x024c4117, 0x04440910,
0x00000802, 0x00000000, 0xffffa001, 0xffffff9d, 0xffffffd0, 0xffffdd12,
0x40005103, 0xffc51034, 0x49110354, 0xd9100440, 0x90026400, 0x4834440d,
0xffffff9d, 0x04640912, 0x00000200, 0x00000000, 0x00202010, 0xffffff89,
0xffffffd1, 0x34004d00, 0xffffff83, 0xffc50000, 0x0c100300, 0xcd000040,
0xd8023600, 0x0034400c, 0xffffff89, 0x40480810, 0xffffff80, 0x00000000,
0xffffb000, 0xffffffe7, 0xfffffff1, 0xffffcf00, 0xc0097000, 0xffff8830,
0x0911001c, 0xda000450, 0xff826c00, 0xffffe20e, 0xffffffff, 0xffe00b32,
0xffffffc0, 0x00000000, 0xffffb805, 0xfffffff7, 0xfffffff8, 0xffffff80,
0xffffb800, 0x003b000c, 0xffffffee, 0xffffffc0, 0xffffcc20, 0xffffc00f,
0xfffc0067, 0xfffffff8, 0x00000e60, 0x00000000, 0xffffa003, 0xffffffff,
0xffc00f30, 0xfffff310, 0xc40f6203, 0xffff003f, 0xffffffcc, 0xffffffc0,
0xffffcc00, 0xffffff9e, 0xfffffff3, 0xffffffe0, 0x00000e00, 0x00000000,
0xffbf0803, 0xffffff9d, 0xffffffb0, 0x74401b08, 0xffffb000, 0x401d0005,
0xffd1006c, 0xffffffc4, 0xd1066c40, 0x0a3c5009, 0xfffffff1, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa013, 0x0004044d, 0x03480012, 0x34000110,
0x46001000, 0x200d0003, 0xff900004, 0x8d000062, 0xd0021400, 0x2530424d,
0xffffffc1, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffdd,
0xffffff90, 0x74401910, 0xffff9150, 0x081d1507, 0xffd00064, 0x9d000640,
0xd1037400, 0x00344009, 0xffffffd1, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa803, 0xffffffdf, 0xffc02132, 0x7c011304, 0xff913004, 0xffffffc7,
0xffb01c48, 0xffffffc0, 0xf0025c00, 0xffffd00c, 0xffffffd3, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8007, 0xffffff9f, 0xfffffff0, 0xfffffd00,
0xffffd007, 0xffff007d, 0xfffffff8, 0xffffbf40, 0xffffe402, 0xffffc40b,
0xffffffdf, 0xfffffff0, 0x00000600, 0x00000000, 0x0435080a, 0x0b4d0653,
0xffffad30, 0xffffdf03, 0xffad340b, 0xffffffb4, 0x2d700b7c, 0xffffffc0,
0xf0124c10, 0xffffff8d, 0xffffffd3, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0xffffffd1, 0xffff8d50, 0xffffdd00, 0xffbf104b, 0xfffffff5,
0xffd02774, 0xfd007741, 0xd0075003, 0xffffff99, 0xfffffff1, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa017, 0x60444019, 0xc7400010, 0x74050d00,
0x40001040, 0xffffff80, 0xffd12434, 0xffffc341, 0xd00e3603, 0x0030400c,
0xffffffd9, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffe9,
0xffff9e50, 0xffffed02, 0xff9e1007, 0xffe51079, 0xffffffb4, 0xed057b40,
0xffffb411, 0xffffff9b, 0xffffffe9, 0xffffffd0, 0x00000200, 0x00000000,
0x42341052, 0xffffffcb, 0xffff8c30, 0xffffcf02, 0xc82d3023, 0xffc30234,
0xffffa33c, 0xffffffc0, 0xf1223c00, 0xffffc00c, 0xffffffca, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xfffffff7, 0xfffffff0, 0xffffff02,
0xfffff003, 0xffff223f, 0xfffffffc, 0xffffffc4, 0xffffdc01, 0xffffc00b,
0xfffffff7, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa015, 0x007c001f,
0xfffffff0, 0x4c001300, 0xffffff80, 0x401f0004, 0xfff80054, 0xffffffc0,
0x70024c40, 0xffffc00d, 0xffffffdb, 0xffc00b32, 0x00000e00, 0x00000000,
0xffff8913, 0xffffffed, 0xffffffd0, 0xffffff80, 0xffffd003, 0xffcd003a,
0xffffff84, 0xe1083342, 0xffffac26, 0xffffc00a, 0xffffffe1, 0x4b400e10,
0x00000620, 0x00000000, 0x03790001, 0xffffffe9, 0xffffffd0, 0xffffe100,
0xffffd007, 0xffed0078, 0xffffff84, 0xe9007b45, 0xffffa407, 0x0078401f,
0xffffffe9, 0x0f401a50, 0x00000400, 0x00000000, 0x88332812, 0xffffffed,
0xffffffd2, 0xffffe111, 0xffffd243, 0xffed103a, 0xffffff86, 0xffffbf44,
0xff832601, 0x00324008, 0xffffffd1, 0x4b401c50, 0x00000c20, 0x00000000,
0xffffa807, 0x0d7c005b, 0xfffffff0, 0xff835340, 0xfffff10d, 0xffffffd4,
0xfff2214d, 0xffffffc4, 0x70016c00, 0xffffc005, 0xffcd405b, 0xffc01574,
0x00000620, 0x00000000, 0x00070012, 0xffff803f, 0xfffffff0, 0xfc083f02,
0xffffffa0, 0x003f080f, 0xfffffffc, 0xffffffcc, 0xffffffa0, 0xffffc001,
0x207c001f, 0xffffff82, 0x00000c00, 0x00000000, 0x00630810, 0xffffff9b,
0xfffffff3, 0xffff8300, 0xc0093002, 0xff931024, 0x0930024c, 0xffffffc4,
0xf0024c00, 0xffffff99, 0xffffff9f, 0xffc21830, 0x00000c20, 0x00000000,
0x00662001, 0xffffff91, 0xffffffd1, 0xffff9510, 0x40085002, 0xffffffa4,
0x0953127e, 0xffffa540, 0xd00a5000, 0xffffc008, 0xffffff9d, 0x04413910,
0x00000800, 0x00000000, 0xffffa018, 0xffffff91, 0xffffffd0, 0xfffff100,
0x400b1802, 0xffa1042a, 0xffffff84, 0xffa43c44, 0xd1424400, 0x00245009,
0xffffff9d, 0x62404910, 0x00000200, 0x00000000, 0x40202010, 0xffffffe1,
0xffffffd0, 0xffffa500, 0x502b400a, 0xffffffaa, 0xffffff94, 0xffffa94c,
0xd8021602, 0xffffff89, 0xffffff8d, 0xffff8814, 0xffffff80, 0x00000000,
0xffffb01d, 0x007c0013, 0xfffffff0, 0x4d000300, 0xc0003000, 0x00130006,
0x01320044, 0x27000440, 0xf0004c00, 0xffffc021, 0x784c0b0f, 0xffc16130,
0xffffffc0, 0x00000000, 0xffffb81b, 0xffffff9f, 0xfffffff0, 0xffff9f20,
0xfffff00b, 0xffffffb5, 0xfff20b7c, 0xffffffc4, 0xfffffc02, 0xffffc04a,
0xffffff9f, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffb2,
0xffffd930, 0xffff9f05, 0xfffff106, 0xff9f0464, 0xfff0067c, 0xffffffc7,
0xf0024405, 0xffffc60a, 0xffffff9b, 0xffc11b30, 0x00000e00, 0x00000000,
0xffc7081e, 0x74444711, 0xffc41114, 0xff8d5d0d, 0xffffd00c, 0xffffffc4,
0xffd01474, 0xffffc740, 0xffffc501, 0xffffc151, 0x0c540711, 0x73401110,
0x00000c20, 0x00000000, 0xffffa012, 0xffffff81, 0xffffca18, 0xffffad00,
0xffffd072, 0xffad0528, 0xffffffb4, 0xffffab60, 0xffffa616, 0x01224008,
0xffffff89, 0x43410814, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0x2d400b10, 0xffffbd00, 0xffffd002, 0xffbd002c, 0xfffffff4, 0xffffab40,
0xffffe424, 0x0026440c, 0xffffff81, 0x63400d1b, 0x00000620, 0x00000000,
0xffffa805, 0xffffff83, 0xffffb930, 0xffff9f06, 0xfffff802, 0xff9f0024,
0xfff0027c, 0xffffffc0, 0xf0026c02, 0xffffc009, 0xffffff9b, 0xffc00930,
0x00000e20, 0x00000000, 0xffff8016, 0xffffff9f, 0xffffffd0, 0xffff9d00,
0xfffff80a, 0xffffffa7, 0xffd00a7c, 0xffffffc0, 0xe2165400, 0xffffc109,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0x08010814, 0xff8c0017,
0xfffffff0, 0xfc403f00, 0xfffff200, 0x0033280f, 0xfffffffe, 0xffffffc0,
0xfffffc2a, 0xffffc001, 0x004c001f, 0xfffffff2, 0x00000420, 0x00000000,
0xffffa014, 0x1544007d, 0xffffffd0, 0x74005d00, 0xffffd201, 0x80514017,
0x05140174, 0x5d001450, 0xd0017420, 0xffffc107, 0x0144005d, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa014, 0xffffffc5, 0xffffffd0, 0xffffcd00,
0xffffd043, 0xffc10033, 0xff900334, 0xcd003240, 0xd0033400, 0x00344008,
0xffffffcd, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffed,
0xffffffd0, 0xb4202d00, 0xffffd000, 0x0029004b, 0xffffffb4, 0xff800a60,
0xffffb420, 0x083b4013, 0xffffffed, 0xffffffd0, 0x00000200, 0x00000000,
0x00581015, 0xff8c2567, 0xfffffff0, 0xffffef00, 0xfffff007, 0x01630053,
0xffb00536, 0xffffffe0, 0xffffbc01, 0xffffc00e, 0xffffffff, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb810, 0xffffff8f, 0xfffffff1, 0x7c201f00,
0xfffff000, 0xff970027, 0x0170027c, 0xffffffc0, 0xe0026c20, 0xffffc205,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffff3,
0xffe01b34, 0xcd217342, 0xfffff005, 0xffff007d, 0xfffffffc, 0xffffffc0,
0xfffffc01, 0xffffc01b, 0xfffffff3, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8855, 0xfffffffb, 0x08414610, 0xffffa100, 0xffffd002, 0x802d1008,
0xffffffb4, 0x6d001b40, 0xffffb408, 0xffffff8a, 0xffffffeb, 0xffffffd0,
0x00000620, 0x00000000, 0x20090000, 0xff854861, 0x38480210, 0x84004100,
0xffffd001, 0x006d0019, 0xffffffb4, 0xad000b40, 0xffffb400, 0x023a400b,
0xffffffc1, 0xffffffd0, 0x00000400, 0x00000000, 0x08232804, 0xffffff89,
0xc0403d10, 0xffff9101, 0xffffd132, 0xff8d1060, 0xff912e74, 0xfffff340,
0xff863402, 0x00304218, 0xffffffd9, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa815, 0xfffffff3, 0xffffad30, 0xffff9301, 0xfffff00e, 0xff9f2625,
0xffb0027c, 0xffffffc5, 0xf1067c03, 0xffffc00c, 0xfffffff3, 0xfffffff0,
0x00000620, 0x00000000, 0xff870001, 0xffffffcf, 0xfffffff0, 0x7c005f00,
0xfffff001, 0x005d1017, 0x4d710174, 0xffffffc4, 0xf0217c0a, 0xffffffa1,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0x014c007f,
0xffc00530, 0xffffbf00, 0xff893006, 0x2923004b, 0xffffc44c, 0xffffffc0,
0xffffdc10, 0xffffc01f, 0xfffffff3, 0xffc01b30, 0x00000c22, 0x00000000,
0xff962001, 0xffffff9d, 0xb5400950, 0x54415d00, 0x40151001, 0xffd14037,
0x2d510345, 0x91002446, 0x40071c00, 0x00354235, 0xffffffd5, 0x07423110,
0x00000802, 0x00000000, 0xffffa001, 0xffffffdd, 0x04400910, 0x44001d06,
0x40011020, 0xff900227, 0x81502244, 0x11002440, 0x10025410, 0x00304041,
0xffffffd1, 0x07404510, 0x00000200, 0x00000000, 0x00002010, 0xffffffcd,
0x31400451, 0xffffcd00, 0x440c1003, 0x00410013, 0x0c500104, 0xc1001044,
0x52015420, 0x00314000, 0xffffffc5, 0x43400810, 0xffffff80, 0x00000000,
0xffffb000, 0x006c005f, 0xffc00132, 0x4c001f00, 0x40013400, 0x00130007,
0x0170004c, 0xffffffd0, 0x30005c00, 0xffffc001, 0xfffffff3, 0xffc00130,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffbf, 0xfffffff1, 0xffffff00,
0xfffff003, 0xffff003f, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc002,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa003, 0xffac083b,
0xffffffb0, 0xcc083704, 0xfffff124, 0xffff006c, 0xffffffec, 0xffffffcc,
0xffff9c08, 0xffffc00f, 0xffffc03b, 0xffffffd0, 0x00000e00, 0x00000000,
0x01070801, 0x026c065d, 0xffffffd2, 0xffffff80, 0xffffd000, 0xffed0024,
0xffd00a7c, 0xf5103c40, 0xffffd404, 0xffa0400f, 0x07640051, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff9d, 0xffffffd0, 0x34000d00,
0xffffd000, 0xffc50001, 0xff9a0334, 0xffa03341, 0x94131400, 0x0223600c,
0xffffff89, 0xffffffd8, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffdd,
0xffffffd0, 0x62080804, 0xffffc000, 0xffdc0444, 0xffc10656, 0xc4103440,
0x10034460, 0x0225000d, 0xffffff90, 0xffffffd2, 0x00000620, 0x00000000,
0xffffa802, 0xffffffcf, 0xfffffff0, 0xffffdd00, 0xffffd001, 0xffffffe5,
0x5d711f76, 0xffffffd0, 0xb0035c40, 0xffffe00d, 0x0774001b, 0xffffffd1,
0x00000e20, 0x00000000, 0xffff8027, 0xffffffff, 0xfffffff0, 0xfffff302,
0xfffff00d, 0xffff202f, 0xfff2027c, 0xffffffc4, 0xfffffc00, 0xffffe00d,
0xffec007f, 0xfffffff0, 0x00000600, 0x00000000, 0x00350802, 0xffffffdd,
0xffd00d30, 0xffffd821, 0xc0193028, 0xffffffb5, 0xfff00f5c, 0xffffffd0,
0x00035c20, 0xffffd00d, 0xffffffd7, 0xffc04d3a, 0x00000420, 0x00000000,
0xffffa013, 0xfffffffd, 0x7c400c50, 0xffffd104, 0xc00c1028, 0xfffffff5,
0x4d100e4c, 0xffffbc40, 0xffffc400, 0x0024000f, 0xffffffd1, 0x4c402d10,
0x00000200, 0x00000000, 0xffffa007, 0x0234030d, 0xf1400c10, 0xffffff90,
0xffffd402, 0xffc50043, 0x0d500314, 0xc5207040, 0x10237440, 0x0031400d,
0xffffff85, 0x1d402818, 0x00000a00, 0x00000000, 0xffff8004, 0xfff4016d,
0x7d401f50, 0x86212500, 0xff9e5006, 0xffe5086b, 0xffffff86, 0xff8a7854,
0xffffa401, 0x0069401e, 0xffffffc5, 0x10401a1f, 0x00000200, 0x00000000,
0x00201012, 0xffffff8f, 0xffff8c11, 0xffffdf02, 0xffffe003, 0xffc50105,
0x0c72231c, 0xffffffc0, 0x30033c08, 0xffffc00c, 0xffffff87, 0xffc00c30,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff0, 0xffffd302,
0xffffb203, 0xfff9002d, 0xfffffffc, 0xffffffc0, 0xffffcc00, 0xffffc00f,
0xffffffbb, 0xffc00b70, 0x00000660, 0x00000000, 0xffffa015, 0xffffffd7,
0xfffffff8, 0x7c001b00, 0xfffff01b, 0xffdd2014, 0xffd0034c, 0xffffffc1,
0x301b7c0c, 0xffffffcd, 0xffffff93, 0xffffffb0, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffe1, 0xffffffd0, 0xb6002d20, 0xffffd023, 0xffcd0038,
0xffffffa4, 0xffffffc0, 0xffffb410, 0xffffff8c, 0xfffffff5, 0x48400e54,
0x00000620, 0x00000000, 0xfff90003, 0xffffffe5, 0xffffffd0, 0xffffed04,
0x401f1807, 0xffe50058, 0xffffffa5, 0xe1007b42, 0x10273405, 0x006a425e,
0xffffffe1, 0xffffff90, 0x00000400, 0x00000000, 0x00732812, 0xffffffc1,
0xffffffd0, 0xffffcd00, 0xffffd023, 0xfffffff0, 0xffd00326, 0xc5003040,
0x50033400, 0x0020600c, 0xffffffc5, 0x48401c53, 0x00000c20, 0x00000000,
0xffffa817, 0xffbc4077, 0xffffffd0, 0x34027f00, 0xfffff005, 0xffffff9c,
0xffffffcc, 0x53001742, 0x30017420, 0xffffc005, 0xffee0073, 0xffffffb6,
0x00000620, 0x00000000, 0x00070012, 0x007c021a, 0xfffffff0, 0x7c501f04,
